A,B,Y
"Swimlane by epicAs Patrick, I want to use epics for swimlanes so I can see progress of each epic within a sprint more easily.  # Both stories and subtasks for the epics should display. # Only an option for Scrum boards # The swimlane presentation is similar to ""story task"" swimlane: Epic Name, possibly issue key # No detail view shown for epic; clicking on swimlane selects first issue in swimlane (same as Assignee) # Issues without epics shows at the bottom","Wizard-like Create Board dialogAs Patrick, I want to be guided when creating a board so I don't get lost in the process.    CoS:    - The dialog consists of three parts:  -- Board type (Scrum, Kanban)  -- Project/Filter (create new project, choose existing, specify saved filter)  -- leftovers: sample data on/off, workflow (JIRA vs GH Simplified)  - this dialog replaces the existing ones present in:  -- create new scrum board  -- create new kanban board  -- create new DIY board  -- the dialog available from the cog menu (incl Manage Boards)  - the ""DIY"" option is removed from the ""Getting Started"" screen as it is effectively obsolete  - if Scrum or Kanban mode is chosen from the ""Getting Started"" screen, then the wizard should start at step 2 (i.e. we already know if it's scrum or kanban)  - the text inviting you to create new project or choose existing on ""Getting Started"" needs rewording so it simply opens the dialog -- remove the two ""1"" and ""2"" things and replace with just ""1"".  - the link to create a sample project should be rewired to use the new wizard and take you directly to creating the project with sample data and workflow options already selected.    (!) Dev Notes (!)    Q: What if there are no existing projects to select?  A: Skip the step to choose and go straight to create new project    Q: What if there are no filters to select from?  A: No option to choose to create from a filter    Q: What if the user has no permissions to create a project?  A: menu link or button disabled; getting started text changes and does not show option to create    Q: For OnDemand, what if the user doesn't have all application permissions to create a project?  A: menu link or button disabled; getting started text changes and does not show option to create    Q: What if there is a large number of existing projects?  A: Drop down is really long    Q: What if there are a large number of filters?  A: Drop down is really long    Q: What if the user does not have permission to see some/all filters?  A: They won't appear in the list    Q: Are selections persisted between board creations?  A: No    Q: Does scrolling through all the panes persist selections?  A: Back / Next through pages should persist selections    Q: Is there proper XSS escaping for filters and projects?  A: Yes    Q: What if the window is resized?  A: Dialog stays the same size    Q: Does the create button disable/spinner after pressed?  A: There is a spinner.    Q: What happens if the operation is cancelled after the create button is pressed?  A: Within the process the dialog just goes away and no board is created. After the final button is pressed the page will reload and go to board, no cancel button.     Q: Has this been checked from plan, work, and report? Manage Boards, Board Configuration, and Getting Started all the same?  A: Link will be in menu for Manage Boards, Plan, Work and Report.     Q: Will the dialog not render properly in some browsers?  A: No, it will always be beautiful.   A2: In JIRA 5.1, 5.2 the dialog has some differences as expected.",-1
"As Patrick, I want to be able to edit details of a versionhttps://extranet.atlassian.com/display/GHDEV/GHS-7163+Versions+Inline+Edit","As a reviewer I want to have an account so that i can review an article",1
"As Patrick, I want to assign issues to a version- permissions  - only one version can be associated with an issue (using this feature): fixVersion is replaced  - can assign multiple issues to a single version easily  - what happens when multiple issues from multiple projects are dragged?  -- don't allow drop on version panel  -- possibly explore additional message or change cursor  - what happens when an issue from PROJA is dropped onto PROJB?  -- don't allow drop on version panel  -- show message  - able to drag issues from active sprints or future sprints or backlog  -- refer to comments below re: dialog when destructively updating    Note:  * IE8 experience may not be as good due to bad drag and drop performance  * consider messaging for invalid drop targets    (!) Development Notes (!)    Q: What if the version list is stale and a version doesn't exist anymore/was archived?  A: (/) We show a ""Issue doesn't exist"" message and we reload the issues list    Q: What if an issue was converted to a subtask or epic?  A: (/) We attach it anyway    Q: What if the issue is already part of a sprint?  A: (/) We allow it    Q: Need to make sure the issue is not reranked if drop on version fails.  A: (/) We always cancel ranking after drop on versions even if it fails    Q: What if a group of issues is dropped but one or more fail to be added? What happens to the rest and how do we notify the user?  A: (/) We don't update anything and we show a message saying that the user doesn't have the permission to update the issue(s)    Q: Are the dropzones properly hidden when the version tab is hidden?  A: (/) yes    Q: Does drag and drop work well if quick and/or instant filters are on?  A: (/) yes, no direct influence","As an Admin I want to create Reviewer accounts",-1
"Align project creation dialog to JIRA styleThere are some differences in our project creation dialog to the JIRA one.  * Remove ""Project"" from ""Name"" and ""Key"" field labels * Standardise on field descriptions for Name and Key (maximum length) ** Enforce maximum lengths on those fields  ","Enable GH on OD instances from the Create Project dialogCOS  The user will go through these steps: # Click to create a project # Select Scrum / Kanban # If GreenHopper is NOT installed, display an installation message tailored to the type of instance (BTF/OD) # For OnDemand, click a link to go to MAC and get the license # Once license is purchased, go to welcome page for GH with create project dialog open and scrum/kanban selected  # If user cancels, return to previous page (can create project dialog be open?) # Add analytics events for every step as much as possible  This should use the existing API as provided by the Internal Systems team (meaning we need to open a new page with MAC and they'll need to log in).  # Copy to be provided. Note to self: make sure to include a warning that you need to be the account owner to enable it. Also that the trial only works if you haven't installed GH before (otherwise you'll be charged). Copy: https://extranet.atlassian.com/display/GHDEV/GHS-7876+OD+Create+Project+Sequence   (!) Development Notes (!)  Q: What if MAC is inaccessible? A: (x) Not Answered - I guess the user will get a 404 when they click the link.   Q: What if a GH jar is present but not enabled? A: (x) Not Answered - if GH is not licensed, the message will display.   ",-1
"Add an issue to an Epic from JIRA when no other issues have been added to it yetAs Patrick, I want to be able to add an issue to an empty epic when in JIRA so that I can fill it in easily.  Notes:  This can be achieved either via issue operation or always showing the existing ""issues in epic"" panel","Expose GH defaults as an APICurrently other plugins can't access GH defaults such as Epic Issue Type or default custom field ids, and as a result can't do stuff where this is information is needed.    Add a new API that exposes this information to be consumable in java",-1
"Excel export - plan modeAs Patrick, I want to be able to export selected stories to excel straight from GreenHopper so I can easily manipulate them the way I want.    Notes:  - this should use JIRA's ""Export to Excel"" feature, and respect its configuration  - it should be available from the context menu","Change activity stream documentation regarding repository commitsIt is not clear in [the documentation for activity stream|https://confluence.atlassian.com/display/JIRA/Adding+the+Activity+Stream+Gadget] which commits from repositories in DVCS accounts are shown.    It seems that only ones with smart commits linking to JIRA issues appear in activity stream.",-1
"GH code fixes required for latest 6.0-breakit versionIn 6.0-breakit-SNAPSHOT since Jan 3rd, last unaffected version is 6.0-m04, ActionUtil, ActionNames, possibly ActionDispatcher and other related code has been removed.    GreenHopper uses this code in classic board fields to update field values, e.g. set the assignee, component, version etc.    To fix it, we'll have to replace all update code to use proper JIRA api. See the deprecated messages in ActionNames on what to replace the code with.","Add an issue to an Epic from JIRA when no other issues have been added to it yetAs Patrick, I want to be able to add an issue to an empty epic when in JIRA so that I can fill it in easily.  Notes:  This can be achieved either via issue operation or always showing the existing ""issues in epic"" panel",1
"As Patrick, I want to be able to filter my backlog to a select few versions so I can see which stories will be included in them","Change activity stream documentation regarding repository commitsIt is not clear in [the documentation for activity stream|https://confluence.atlassian.com/display/JIRA/Adding+the+Activity+Stream+Gadget] which commits from repositories in DVCS accounts are shown.    It seems that only ones with smart commits linking to JIRA issues appear in activity stream.",-1
"As Patrick, I want to be able to filter my backlog to a specific version so I can easily see which stories will be included* Includes adding ""All issues"" option for versions AND epics  * Includes adding ""Issues without version"" option  * Single version selection  * Selected version for filter should be remembered in the URL  * Epic numbers metadata will not be updated when filtering is active  * If an epic filter is active, and then a version filter is activated which excludes that epic, the epic filter will revert back to ""All issues"" option    (!) Development Notes (!)    Q: So shift or control click do not work for multiple select?  A: (x) Not Answered    Q: What if a quick filter applies a version filter?  A: (x) Not Answered    Q: What if an instant filter is active?  A: (x) Not Answered    Q: Do we want to link the order of versions to the order of issues in the backlog?  A: (x) Not Answered    Q: What if an epic is selected and a version which is empty is selected? Do we still drop all the issues from the filter the same way if issues in the epic aren't in the version?  A: (x) Not Answered    Q: Does the instant filter only filter on the subfiltered issues, or on the entire backlog?  A: (x) Not Answered    Q: What is the hierarchy about how filters are applied now?  A: (x) Not Answered","Add Atlassian Analytics events to GHAll of the values below will need to be grouped by instance:    - how many instances are actually activated (measurement: for every instance with GH enabled, make sure we store first visit to an instance - most likely to be /secure/Dashboard.jspa, which is in JIRA)     - of these instances, how many find Rapid Boards (measurement: first visit to /secure/RapidStart.jspa in an instance) + how many of the ones without GH at first had them (this necessary to have the numbers right for the following points)   -- Event is ""gh.welcome.show""    - how many attempt to create a project? (measurement: opening of the dialogue to create a project)   -- Event: ""gh.welcome.create.project.start"" with type in ""label"" field    - how many create a project + how many create a project of each type (scrum, kanban, diy) + how many create sample/non-sample projects? (measurement: store project_created as an event, with type associated to it, as well as if it was a sample project).   -- Event: ""gh.welcome.create.project.sampleData"" with type in ""label"" field preceding the next event in case of simple data is used   -- Event: ""gh.welcome.create.project.complete"" with type in ""label"" field    - how many non-sample projects create a single issue (measurement: store issue_created event)   -- Event: ""gh.issue.created"" with keys array stringified in ""keys"" field    - of scrum non-sample users, how many create a sprint (measurement: sprint_created event)   -- Event: ""gh.rapidboard.sprint.backlog.addmarker""    - of scrum non-sample users, how many start a sprint (measurement: sprint_started event)   -- Event: ""gh.start.sprint.dialog.change.start"" when attempt to start the sprint   -- Event: ""gh.start.sprint.dialog.change.complete"" when they actually start it    +    - how many users use rapid boards exclusively, how many use a mix, how many use classic exclusively - the first and last is what we cannot determine at the moment (measurement: store requests to RapidBoard.jspa vs the other two classic boards, then count these per week grouping by instance). Note that this is actual usage grouped instance, as opposed to usage overall (so larger instances having more influence) or binary on/off ""has ever used a classic/rapid board""   -- Event: ""gh.rapidboard.show"" on view of rapid board   -- Event: ""gh.classic.show"" on view of classic board      From Jay:    - How many epics appear on a board   -- Event ""gh.rapidboard.epics"" with ""value"" field as count    - How many versions appear on a board   -- TBD    (!) Development Notes (!)    Q: What if 1 action triggers more than 1 event?  A: (/) It could and probably will - its up to the post-processing to effectively filter, order & group the events.",0
"Align project creation dialog to JIRA styleThere are some differences in our project creation dialog to the JIRA one.  * Remove ""Project"" from ""Name"" and ""Key"" field labels * Standardise on field descriptions for Name and Key (maximum length) ** Enforce maximum lengths on those fields  ","Wizard-like Create Board dialogAs Patrick, I want to be guided when creating a board so I don't get lost in the process.    CoS:    - The dialog consists of three parts:  -- Board type (Scrum, Kanban)  -- Project/Filter (create new project, choose existing, specify saved filter)  -- leftovers: sample data on/off, workflow (JIRA vs GH Simplified)  - this dialog replaces the existing ones present in:  -- create new scrum board  -- create new kanban board  -- create new DIY board  -- the dialog available from the cog menu (incl Manage Boards)  - the ""DIY"" option is removed from the ""Getting Started"" screen as it is effectively obsolete  - if Scrum or Kanban mode is chosen from the ""Getting Started"" screen, then the wizard should start at step 2 (i.e. we already know if it's scrum or kanban)  - the text inviting you to create new project or choose existing on ""Getting Started"" needs rewording so it simply opens the dialog -- remove the two ""1"" and ""2"" things and replace with just ""1"".  - the link to create a sample project should be rewired to use the new wizard and take you directly to creating the project with sample data and workflow options already selected.    (!) Dev Notes (!)    Q: What if there are no existing projects to select?  A: Skip the step to choose and go straight to create new project    Q: What if there are no filters to select from?  A: No option to choose to create from a filter    Q: What if the user has no permissions to create a project?  A: menu link or button disabled; getting started text changes and does not show option to create    Q: For OnDemand, what if the user doesn't have all application permissions to create a project?  A: menu link or button disabled; getting started text changes and does not show option to create    Q: What if there is a large number of existing projects?  A: Drop down is really long    Q: What if there are a large number of filters?  A: Drop down is really long    Q: What if the user does not have permission to see some/all filters?  A: They won't appear in the list    Q: Are selections persisted between board creations?  A: No    Q: Does scrolling through all the panes persist selections?  A: Back / Next through pages should persist selections    Q: Is there proper XSS escaping for filters and projects?  A: Yes    Q: What if the window is resized?  A: Dialog stays the same size    Q: Does the create button disable/spinner after pressed?  A: There is a spinner.    Q: What happens if the operation is cancelled after the create button is pressed?  A: Within the process the dialog just goes away and no board is created. After the final button is pressed the page will reload and go to board, no cancel button.     Q: Has this been checked from plan, work, and report? Manage Boards, Board Configuration, and Getting Started all the same?  A: Link will be in menu for Manage Boards, Plan, Work and Report.     Q: Will the dialog not render properly in some browsers?  A: No, it will always be beautiful.   A2: In JIRA 5.1, 5.2 the dialog has some differences as expected.",-1
